id,timestamp,image_path,target
1,2023-12-18 14:13:58.134500,background/background_13.jpg,0
2,2023-12-18 14:13:58.152178,background/background_14.jpg,0
3,2023-12-18 14:13:58.157991,background/background_15.jpg,0
4,2023-12-18 14:13:58.161765,background/background_16.jpg,0
5,2023-12-18 14:13:58.165318,background/background_19.jpg,0
6,2023-12-18 14:13:58.168607,background/background_20.jpg,0
7,2023-12-18 14:13:58.171933,background/background_25.jpg,0
8,2023-12-18 14:13:58.175132,background/background_27.jpg,0
9,2023-12-18 14:13:58.178236,background/background_28.jpg,0
10,2023-12-18 14:13:58.182359,background/background_29.jpg,0
11,2023-12-18 14:13:58.186434,background/background_3.jpg,0
12,2023-12-18 14:13:58.190040,background/background_33.jpg,0
13,2023-12-18 14:13:58.193555,background/background_35.jpg,0
14,2023-12-18 14:13:58.196452,background/background_39.jpg,0
15,2023-12-18 14:13:58.199389,background/background_40.jpg,0
16,2023-12-18 14:13:58.202851,background/background_41.jpg,0
17,2023-12-18 14:13:58.206809,background/background_42.jpg,0
18,2023-12-18 14:13:58.210050,background/background_44.jpg,0
19,2023-12-18 14:13:58.212520,background/background_45.jpg,0
20,2023-12-18 14:13:58.215173,background/background_46.jpg,0
21,2023-12-18 14:13:58.217514,background/background_48.jpg,0
22,2023-12-18 14:13:58.219614,background/background_49.jpg,0
23,2023-12-18 14:13:58.221813,background/background_53.jpg,0
24,2023-12-18 14:13:58.224078,background/background_59.jpg,0
25,2023-12-18 14:13:58.226126,background/background_60.jpg,0
26,2023-12-18 14:13:58.228042,background/background_61.jpg,0
27,2023-12-18 14:13:58.229984,background/background_62.jpg,0
28,2023-12-18 14:13:58.231991,background/background_63.jpg,0
29,2023-12-18 14:13:58.234058,background/background_64.jpg,0
30,2023-12-18 14:13:58.236512,background/background_65.jpg,0
31,2023-12-18 14:13:58.238839,background/background_66.jpg,0
32,2023-12-18 14:13:58.240834,background/background_67.jpg,0
33,2023-12-18 14:13:58.243167,background/background_68.jpg,0
34,2023-12-18 14:13:58.246291,background/background_7.jpg,0
